[0.032s] Invoking command in '/home/shiva/Documents/ros2_projects/robot_car_V2/build/robot_car_v2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake --build /home/shiva/Documents/ros2_projects/robot_car_V2/build/robot_car_v2_description -- -j8 -l8
[0.116s] Built target ament_cmake_python_copy_robot_car_v2_description
[0.895s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[0.896s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_LightC_01/materials
[0.896s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_LightC_01/materials/textures
[0.896s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[0.896s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Dumbbell_01
[0.896s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[0.896s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[0.897s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Dumbbell_01/meshes
[0.897s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[0.897s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[0.897s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Dumbbell_01/materials
[0.897s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[0.897s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[0.897s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_warehouse_ClutteringD_01
[0.897s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.898s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.898s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes
[0.898s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.898s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.898s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_warehouse_ClutteringD_01/materials
[0.898s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[0.898s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.899s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.899s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Rangehood_01
[0.899s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Rangehood_01/model.config
[0.899s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[0.904s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Rangehood_01/meshes
[0.904s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[0.905s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[0.905s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Rangehood_01/materials
[0.905s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Rangehood_01/materials/textures
[0.905s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[0.906s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_AirconditionerA_01
[0.906s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.907s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.908s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_AirconditionerA_01/meshes
[0.909s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.909s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.910s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[0.910s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_AirconditionerA_01/materials
[0.910s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
[0.910s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.910s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Quilt_01
[0.910s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Quilt_01/model.config
[0.911s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Quilt_01/model.sdf
[0.911s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Quilt_01/meshes
[0.911s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[0.911s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[0.911s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Quilt_01/materials
[0.912s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Quilt_01/materials/textures
[0.912s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[0.912s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_TV_01
[0.912s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_TV_01/model.config
[0.912s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_TV_01/model.sdf
[0.913s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_TV_01/meshes
[0.913s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[0.913s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[0.914s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_TV_01/materials
[0.914s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_TV_01/materials/textures
[0.915s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[0.915s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_PortraitC_01
[0.915s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_PortraitC_01/model.config
[0.915s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_PortraitC_01/model.sdf
[0.916s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_PortraitC_01/meshes
[0.916s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[0.916s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[0.916s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_PortraitC_01/materials
[0.916s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_PortraitC_01/materials/textures
[0.918s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[0.925s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[0.926s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_ShoeRack_01
[0.926s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_ShoeRack_01/model.config
[0.926s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[0.926s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_ShoeRack_01/meshes
[0.926s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[0.926s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[0.927s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_ShoeRack_01/materials
[0.927s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[0.927s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[0.927s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_SeasoningBox_01
[0.927s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[0.927s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[0.927s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_SeasoningBox_01/meshes
[0.928s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[0.928s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[0.929s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_SeasoningBox_01/materials
[0.929s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[0.931s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[0.931s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_PortraitB_03
[0.932s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_PortraitB_03/model.config
[0.932s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_PortraitB_03/model.sdf
[0.933s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_PortraitB_03/meshes
[0.933s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[0.933s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[0.933s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_PortraitB_03/materials
[0.934s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_PortraitB_03/materials/textures
[0.934s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[0.934s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[0.934s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Bed_01
[0.934s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Bed_01/model.config
[0.935s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Bed_01/model.sdf
[0.935s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Bed_01/meshes
[0.935s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.936s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.936s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Bed_01/materials
[0.936s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Bed_01/materials/textures
[0.937s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.937s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.937s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.937s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
